sample,Name,order,gene,first_percent,percent
6,Prmt5,8,Prmt5,0.399558703,0.024301356
6,Rnaseh2c,9,Rnaseh2c,0.399558703,0.019191355
6,Tex10,10,Tex10,0.399558703,0.017243369
6,Usp7,11,Usp7,0.399558703,0.015720062
6,NC1,12,NC,0.399558703,0.013003499
6,Akirin2,13,Akirin2,0.399558703,0.016770221
6,Clp1,14,Clp1,0.399558703,0.013534348
6,Dnmt3b,15,Dnmt3b,0.399558703,0.014478337
6,Gtf2i,16,Gtf2i,0.399558703,0.013746688
6,Kidins220,17,Kidins220,0.399558703,0.010513124
6,Phb2,18,Phb2,0.399558703,0.010656222
6,Prpf3,19,Prpf3,0.399558703,0.008242012
6,Sdhd,20,Sdhd,0.399558703,0.0080089
6,Thap1,21,Thap1,0.399558703,0.00494613
6,Vps52,22,Vps52,0.399558703,0.006570991
6,NC2,23,NC,0.399558703,0.004948438
6,Arf4,24,Arf4,0.399558703,0.004560688
6,Crkl,25,Crkl,0.399558703,0.005294644
6,Elavl1,26,Elavl1,0.399558703,0.004320651
6,Hcfc1,27,Hcfc1,0.399558703,0.004348348
6,Krit1,28,Krit1,0.399558703,0.004378352
6,Phgdh,29,Phgdh,0.399558703,0.00446375
6,Prpf31,30,Prpf31,0.399558703,0.004366812
6,Shoc2,31,Shoc2,0.399558703,0.004371428
6,Tnrc6a,32,Tnrc6a,0.399558703,0.004152164
6,Wdr77,33,Wdr77,0.399558703,0.00390982
6,NC3,34,NC,0.399558703,0.004172937
6,Arglu1,35,Arglu1,0.399558703,0.004479906
6,Ctnnbl1,36,Ctnnbl1,0.399558703,0.004761487
6,Ets2,37,Ets2,0.399558703,0.003794418
6,Hdac3,38,Hdac3,0.399558703,0.002928903
6,Mcrs1,39,Mcrs1,0.399558703,0.00379211
6,Pnkp,40,Pnkp,0.399558703,0.003688248
6,Psen1,41,Psen1,0.399558703,0.003422824
6,Slk,42,Slk,0.399558703,0.002363433
6,Tra2b,43,Tra2b,0.399558703,0.002017227
6,Wtap,44,Wtap,0.399558703,0.002963524
6,NC4,45,NC,0.399558703,0.002915055
6,Arid4b,46,Arid4b,0.399558703,0.002580389
6,Ddx11,47,Ddx11,0.399558703,0.002566541
6,Fbxl5,48,Fbxl5,0.399558703,0.002317272
6,Hdac7,49,Hdac7,0.399558703,0.002675019
6,Mfn2,50,Mfn2,0.399558703,0.00308585
6,Pno1,51,Pno1,0.399558703,0.00286197
6,Ptbp1,52,Ptbp1,0.399558703,0.002123397
6,Sprtn,53,Sprtn,0.399558703,0.002218027
6,Trim28,54,Trim28,0.399558703,0.001668713
6,Ybx1,55,Ybx1,0.399558703,0.001927214
6,NC5,56,NC,0.399558703,0.001984915
6,Asf1a,57,Asf1a,0.399558703,0.002109549
6,Ddx24,58,Ddx24,0.399558703,0.001594856
6,Fth1,59,Fth1,0.399558703,0.001463298
6,Hsp90ab1,60,Hsp90ab1,0.399558703,0.001682561
6,Morf4l2,61,Morf4l2,0.399558703,0.001177101
6,Ppp2r1a,62,Ppp2r1a,0.399558703,0.001034002
6,Ptma,63,Ptma,0.399558703,0.001241726
6,Strap,64,Strap,0.399558703,0.001467914
6,Tsc2,65,Tsc2,0.399558703,0.001285578
6,Ythdc1,66,Ythdc1,0.399558703,0.001421753
6,NC6,67,NC,0.399558703,0.001569467
6,Atg13,68,Atg13,0.399558703,0.001107859
6,Derl1,69,Derl1,0.399558703,0.001410213
6,Ggnbp2,70,Ggnbp2,0.399558703,0.001370976
6,Hspa9,71,Hspa9,0.399558703,0.001087087
6,Mov10,72,Mov10,0.399558703,0.000793966
6,Ppp6c,73,Ppp6c,0.399558703,0.001267114
6,Rere,74,Rere,0.399558703,0.001193257
6,Tardbp,75,Tardbp,0.399558703,0.001200181
6,Tsg101,76,Tsg101,0.399558703,0.001430985
6,Zfp110,77,Zfp110,0.399558703,0.000874747
6,NC7,78,NC,0.399558703,0.000964761
6,Brd4,79,Brd4,0.399558703,0.001774883
6,Dhx30,80,Dhx30,0.399558703,0.001179409
6,Gnl3,81,Gnl3,0.399558703,0.000856283
6,Hspd1,82,Hspd1,0.399558703,0.001375592
6,Nsrp1,83,Nsrp1,0.399558703,0.000803198
6,Prkaca,84,Prkaca,0.399558703,0.001156328
6,Rhoa,85,Rhoa,0.399558703,0.000805506
6,Tax1bp1,86,Tax1bp1,0.399558703,0.000985533
6,Upf3a,87,Upf3a,0.399558703,0.001338663
6,Zpr1,88,Zpr1,0.399558703,0.001080163
6,NC8,89,NC,0.399558703,0.001324815
6,Ccm2,90,Ccm2,0.399558703,0.001103243
6,Dkc1,91,Dkc1,0.399558703,0.001456373
6,Ndufa13,92,Ndufa13,0.399558703,0.000946297
6,Impdh2,93,Impdh2,0.399558703,0.001015538
6,Mcm3ap,94,Mcm3ap,0.399558703,0.000761653
6,Pdha1,95,Pdha1,0.399558703,0.000925524
6,Prkacb,96,Prkacb,0.399558703,0.001031694
6,Rnaseh1,97,Rnaseh1,0.399558703,0.001340971
6,Tbx6,98,Tbx6,0.399558703,0.001518691
6,Use1,99,Use1,0.399558703,0.001971066
6,Cd47,100,Cd47,0.399558703,0.003702097
